displacement,horsepower,weight,MPG,car name
307,130,3504,18,chevrolet chevelle malibu
350,165,3693,15,buick skylark 320
318,150,3436,18,plymouth satellite
304,150,3433,16,amc rebel sst
302,140,3449,17,ford torino
429,198,4341,15,ford galaxie 500
454,220,4354,14,chevrolet impala
440,215,4312,14,plymouth fury iii
455,225,4425,14,pontiac catalina
390,190,3850,15,amc ambassador dpl
383,170,3563,15,dodge challenger se
340,160,3609,14,plymouth 'cuda 340
400,,3761,15,chevrolet monte carlo
455,225,3086,14,buick estate wagon (sw)
113,95,2372,24,toyota corona mark ii
198,95,2833,22,plymouth duster
199,97,2774,18,amc hornet
200,85,2587,21,ford maverick
97,88,2130,27,datsun pl510
97,46,1835,26,volkswagen 1131 deluxe sedan
110,,2672,25,peugeot 504
107,90,2430,24,audi 100 ls
104,95,2375,25,saab 99e
121,113,2234,26,bmw 2002
199,90,2648,21,amc gremlin
360,215,4615,10,ford f250
307,200,4376,10,chevy c20
318,210,4382,11,dodge d200
304,193,4732,9,hi 1200d
97,88,2130,27,datsun pl510
140,90,2264,28,chevrolet vega 2300
113,95,2228,25,toyota corona
232,100,2634,19,ford pinto
225,105,3439,16,amc gremlin
250,100,3329,17,plymouth satellite custom
250,88,3302,19,chevrolet chevelle malibu
232,100,3288,18,ford torino 500
350,165,4209,14,amc matador
400,175,4464,14,chevrolet impala
351,153,4154,14,pontiac catalina brougham
318,,4096,14,ford galaxie 500
383,180,4955,12,plymouth fury iii
400,170,4746,13,dodge monaco (sw)
400,175,5140,13,ford country squire (sw)
258,110,2962,18,pontiac safari (sw)
140,72,2408,22,amc hornet sportabout (sw)
250,100,3282,19,chevrolet vega (sw)
250,88,3139,18,pontiac firebird
122,,2220,23,ford mustang
116,90,2123,28,mercury capri 2000
79,70,2074,30,opel 1900
88,76,2065,30,peugeot 304
71,65,1773,31,fiat 124b
72,69,1613,35,toyota corolla 1200
97,60,1834,27,datsun 1200
91,70,1955,26,volkswagen model 111
113,95,2278,24,plymouth cricket
97.5,80,2126,25,toyota corona hardtop
97,,2254,23,dodge colt hardtop
140,90,2408,20,volkswagen type 3
122,86,2226,21,chevrolet vega
350,165,4274,13,ford pinto runabout
400,175,4385,14,chevrolet impala
318,150,4135,15,pontiac catalina
351,153,4129,14,plymouth fury iii
304,150,3672,17,ford galaxie 500
429,208,4633,11,amc ambassador sst
350,155,4502,13,mercury marquis
350,160,4456,12,buick lesabre custom
400,,4422,13,oldsmobile delta 88 royale
70,97,2330,19,chrysler newport royal
304,150,3892,15,mazda rx2 coupe
307,130,4098,13,amc matador (sw)
